codepoint,strokes,char
U+537F,10,卿
U+5380,13,厀
U+5381,13,厁
U+5382,2,厂
U+5383,4,厃
U+5384,4,厄
U+5385,4,厅
U+5386,4,历
U+5387,5,厇
U+5388,5,厈
U+5389,5,厉
U+538A,6,厊
U+538B,6,压
U+538C,6,厌
U+538D,6,厍
U+538E,7,厎
U+538F,7,厏
U+5390,7,厐
U+5391,7,厑
U+5392,8,厒
U+5393,8,厓
U+5394,8,厔
U+5395,8,厕
U+5396,9,厖
U+5397,9,厗
U+5398,9,厘
U+5399,9,厙
U+539A,9,厚
U+539B,9,厛
U+539C,10,厜
U+539D,10,厝
U+539E,10,厞
U+539F,10,原
U+53A0,11,厠
U+53A1,11,厡
U+53A2,11,厢
U+53A3,11,厣
U+53A4,12,厤
U+53A5,12,厥
U+53A6,12,厦
U+53A7,12,厧
U+53A8,12,厨
U+53A9,11,厩
U+53AA,13,厪
U+53AB,12,厫
U+53AC,14,厬
U+53AD,14,厭
U+53AE,14,厮
U+53AF,13,厯
U+53B0,14,厰
U+53B1,15,厱
U+53B2,14,厲
U+53B3,16,厳
U+53B4,19,厴
U+53B5,30,厵
U+53B6,2,厶
U+53B7,4,厷
U+53B8,4,厸
U+53B9,4,厹
U+53BA,5,厺
U+53BB,5,去
U+53BC,5,厼
U+53BD,6,厽
U+53BE,6,厾
U+53BF,7,县
U+53C0,8,叀
U+53C1,8,叁
U+53C2,8,参
U+53C3,11,參
U+53C4,11,叄
U+53C5,12,叅
U+53C6,14,叆
U+53C7,15,叇
U+53C8,2,又
U+53C9,3,叉
U+53CA,3,及
U+53CB,4,友
U+53CC,4,双
U+53CD,4,反
U+53CE,4,収
U+53CF,5,叏
U+53D0,5,叐
U+53D1,5,发
U+53D2,6,叒
U+53D3,7,叓
U+53D4,8,叔
U+53D5,8,叕
U+53D6,8,取
U+53D7,8,受
U+53D8,8,变
U+53D9,9,叙
U+53DA,9,叚
U+53DB,9,叛
U+53DC,9,叜
U+53DD,9,叝
U+53DE,10,叞
U+53DF,9,叟
U+53E0,13,叠
U+53E1,16,叡
U+53E2,18,叢
U+53E3,3,口
U+53E4,5,古
U+53E5,5,句
U+53E6,5,另
U+53E7,5,叧
U+53E8,5,叨
U+53E9,5,叩
U+53EA,5,只
U+53EB,5,叫
U+53EC,5,召
U+53ED,5,叭
U+53EE,5,叮
U+53EF,5,可
U+53F0,5,台
U+53F1,5,叱
U+53F2,5,史
U+53F3,5,右
U+53F4,5,叴
U+53F5,5,叵
U+53F6,5,叶
U+53F7,5,号
U+53F8,5,司
U+53F9,5,叹
U+53FA,5,叺
U+53FB,5,叻
U+53FC,5,叼
U+53FD,5,叽
U+53FE,5,叾
U+53FF,6,叿
U+5400,6,吀
U+5401,6,吁
U+5402,6,吂
U+5403,6,吃
U+5404,6,各
U+5405,6,吅
U+5406,6,吆
U+5407,6,吇
U+5408,6,合
U+5409,6,吉
U+540A,6,吊
U+540B,6,吋
U+540C,6,同
U+540D,6,名
U+540E,6,后
U+540F,6,吏
U+5410,6,吐
U+5411,6,向
U+5412,6,吒
U+5413,6,吓
U+5414,6,吔
U+5415,6,吕
U+5416,6,吖
U+5417,6,吗
U+5418,7,吘
U+5419,7,吙
U+541A,7,吚
U+541B,7,君
U+541C,7,吜
U+541D,7,吝
U+541E,7,吞
U+541F,7,吟
U+5420,7,吠
U+5421,7,吡
U+5422,7,吢
U+5423,7,吣
U+5424,7,吤
U+5425,7,吥
U+5426,7,否
U+5427,7,吧
U+5428,7,吨
U+5429,7,吩
U+542A,7,吪
U+542B,7,含
U+542C,7,听
U+542D,7,吭
U+542E,7,吮
U+542F,7,启
U+5430,7,吰
U+5431,7,吱
U+5432,7,吲
U+5433,7,吳
U+5434,7,吴
U+5435,7,吵
U+5436,7,吶
U+5437,7,吷
U+5438,6,吸
U+5439,7,吹
U+543A,7,吺
U+543B,7,吻
U+543C,7,吼
U+543D,7,吽
U+543E,7,吾
U+543F,7,吿
U+5440,7,呀
U+5441,7,呁
U+5442,7,呂
U+5443,7,呃
U+5444,7,呄
U+5445,7,呅
U+5446,7,呆
U+5447,7,呇
U+5448,7,呈
U+5449,7,呉
U+544A,7,告
U+544B,7,呋
U+544C,7,呌
U+544D,7,呍
U+544E,7,呎
U+544F,7,呏
U+5450,7,呐
U+5451,7,呑
U+5452,7,呒
U+5453,7,呓
U+5454,7,呔
U+5455,7,呕
U+5456,7,呖
U+5457,7,呗
U+5458,7,员
U+5459,7,呙
U+545A,7,呚
U+545B,7,呛
U+545C,7,呜
U+545D,8,呝
U+545E,8,呞
U+545F,8,呟
U+5460,8,呠
U+5461,8,呡
U+5462,8,呢
U+5463,8,呣
U+5464,8,呤
U+5465,8,呥
U+5466,8,呦
U+5467,8,呧
U+5468,8,周
U+5469,8,呩
U+546A,8,呪
U+546B,8,呫
U+546C,8,呬
U+546D,8,呭
U+546E,8,呮
U+546F,8,呯
U+5470,9,呰
U+5471,8,呱
U+5472,9,呲
U+5473,8,味
U+5474,8,呴
U+5475,8,呵
U+5476,8,呶
U+5477,8,呷
U+5478,8,呸
U+5479,8,呹
U+547A,8,呺
U+547B,8,呻
U+547C,8,呼
U+547D,8,命
U+547E,8,呾
U+547F,8,呿
U+5480,8,咀
U+5481,8,咁
U+5482,8,咂
U+5483,8,咃
U+5484,8,咄
U+5485,8,咅
U+5486,8,咆
U+5487,8,咇
U+5488,8,咈
U+5489,8,咉
U+548A,8,咊
U+548B,8,咋
U+548C,8,和
U+548D,8,咍
U+548E,8,咎
U+548F,8,咏
U+5490,8,咐
U+5491,8,咑
U+5492,8,咒
U+5493,7,咓
U+5494,8,咔
U+5495,8,咕
U+5496,8,咖
U+5497,8,咗
U+5498,8,咘
U+5499,8,咙
U+549A,8,咚
U+549B,8,咛
U+549C,8,咜
U+549D,8,咝
U+549E,7,咞
U+549F,9,咟
U+54A0,9,咠
U+54A1,9,咡
U+54A2,9,咢
U+54A3,9,咣
U+54A4,9,咤
U+54A5,9,咥
U+54A6,9,咦
U+54A7,9,咧
U+54A8,9,咨
U+54A9,9,咩
U+54AA,9,咪
U+54AB,9,咫
U+54AC,9,咬
U+54AD,9,咭
U+54AE,9,咮
U+54AF,9,咯
U+54B0,9,咰
U+54B1,9,咱
U+54B2,9,咲
U+54B3,9,咳
U+54B4,9,咴
U+54B5,9,咵
U+54B6,9,咶
U+54B7,9,咷
U+54B8,9,咸
U+54B9,9,咹
U+54BA,9,咺
U+54BB,9,咻
U+54BC,8,咼
U+54BD,9,咽
U+54BE,9,咾
U+54BF,9,咿
U+54C0,9,哀
U+54C1,9,品
U+54C2,9,哂
U+54C3,9,哃
U+54C4,9,哄
U+54C5,9,哅
U+54C6,9,哆
U+54C7,9,哇
U+54C8,9,哈
U+54C9,9,哉
U+54CA,9,哊
U+54CB,9,哋
U+54CC,9,哌
U+54CD,9,响
U+54CE,8,哎
U+54CF,9,哏
U+54D0,9,哐
U+54D1,9,哑
U+54D2,9,哒
U+54D3,9,哓
U+54D4,9,哔
U+54D5,9,哕
U+54D6,9,哖
U+54D7,9,哗
U+54D8,9,哘
U+54D9,9,哙
U+54DA,9,哚
U+54DB,9,哛
U+54DC,9,哜
U+54DD,9,哝
U+54DE,9,哞
U+54DF,9,哟
U+54E0,10,哠
U+54E1,10,員
U+54E2,10,哢
U+54E3,10,哣
U+54E4,10,哤
U+54E5,10,哥
U+54E6,10,哦
U+54E7,10,哧
U+54E8,10,哨
U+54E9,10,哩
U+54EA,9,哪
U+54EB,10,哫
U+54EC,10,哬
U+54ED,10,哭
U+54EE,10,哮
U+54EF,10,哯
U+54F0,10,哰
U+54F1,10,哱
U+54F2,10,哲
U+54F3,10,哳
U+54F4,10,哴
U+54F5,10,哵
U+54F6,10,哶
U+54F7,10,哷
U+54F8,10,哸
U+54F9,10,哹
U+54FA,10,哺
U+54FB,10,哻
U+54FC,10,哼
U+54FD,10,哽
U+54FE,10,哾
U+54FF,10,哿
U+5500,10,唀
U+5501,10,唁
U+5502,10,唂
U+5503,10,唃
U+5504,10,唄
U+5505,10,唅
U+5506,10,唆
U+5507,10,唇
U+5508,10,唈
U+5509,10,唉
U+550A,10,唊
U+550B,10,唋
U+550C,9,唌
U+550D,10,唍
U+550E,10,唎
U+550F,10,唏
U+5510,10,唐
U+5511,10,唑
U+5512,10,唒
U+5513,10,唓
U+5514,10,唔
U+5515,10,唕
U+5516,10,唖
U+5517,10,唗
U+5518,10,唘
U+5519,10,唙
U+551A,10,唚
U+551B,10,唛
U+551C,10,唜
U+551D,10,唝
U+551E,10,唞
U+551F,10,唟
U+5520,10,唠
U+5521,10,唡
U+5522,10,唢
U+5523,10,唣
U+5524,10,唤
U+5525,10,唥
U+5526,10,唦
U+5527,10,唧
U+5528,10,唨
U+5529,11,唩
U+552A,11,唪
U+552B,11,唫
U+552C,11,唬
U+552D,11,唭
U+552E,11,售
U+552F,11,唯
U+5530,11,唰
U+5531,11,唱
U+5532,11,唲
U+5533,11,唳
U+5534,10,唴
U+5535,11,唵
U+5536,11,唶
U+5537,11,唷
U+5538,11,唸
U+5539,11,唹
U+553A,11,唺
U+553B,11,唻
U+553C,11,唼
U+553D,11,唽
U+553E,11,唾
U+553F,11,唿
U+5540,11,啀
U+5541,11,啁
U+5542,11,啂
U+5543,11,啃
U+5544,11,啄
U+5545,11,啅
U+5546,11,商
U+5547,11,啇
U+5548,11,啈
U+5549,11,啉
U+554A,10,啊
U+554B,11,啋
U+554C,11,啌
U+554D,11,啍
U+554E,11,啎
U+554F,11,問
U+5550,11,啐
U+5551,11,啑
U+5552,11,啒
U+5553,11,啓
U+5554,11,啔
U+5555,11,啕
U+5556,11,啖
U+5557,11,啗
U+5558,11,啘
U+5559,12,啙
U+555A,11,啚
U+555B,11,啛
U+555C,11,啜
U+555D,11,啝
U+555E,11,啞
U+555F,11,啟
U+5560,11,啠
U+5561,11,啡
U+5562,11,啢
U+5563,12,啣
U+5564,11,啤
U+5565,11,啥
U+5566,11,啦
U+5567,11,啧
U+5568,11,啨
U+5569,11,啩
U+556A,11,啪
U+556B,11,啫
U+556C,11,啬
U+556D,11,啭
U+556E,11,啮
U+556F,11,啯
U+5570,11,啰
U+5571,11,啱
U+5572,11,啲
U+5573,11,啳
U+5574,11,啴
U+5575,11,啵
U+5576,11,啶
U+5577,11,啷
U+5578,11,啸
U+5579,11,啹
U+557A,12,啺
U+557B,12,啻
U+557C,12,啼
U+557D,12,啽
U+557E,12,啾
U+557F,12,啿
U+5580,12,喀
U+5581,12,喁
U+5582,12,喂
U+5583,12,喃
U+5584,12,善
U+5585,12,喅
U+5586,12,喆
U+5587,12,喇
U+5588,12,喈
U+5589,12,喉
U+558A,12,喊
U+558B,12,喋
U+558C,12,喌
U+558D,13,喍
U+558E,11,喎
U+558F,11,喏
U+5590,11,喐
U+5591,12,喑
U+5592,12,喒
U+5593,12,喓
U+5594,12,喔
U+5595,12,喕
U+5596,12,喖
U+5597,12,喗
U+5598,12,喘
U+5599,12,喙
U+559A,12,喚
U+559B,12,喛
U+559C,12,喜
U+559D,12,喝
U+559E,12,喞
U+559F,12,喟
U+55A0,12,喠
U+55A1,12,喡
U+55A2,12,喢
U+55A3,12,喣
U+55A4,12,喤
U+55A5,12,喥
U+55A6,12,喦
U+55A7,12,喧
U+55A8,12,喨
U+55A9,12,喩
U+55AA,12,喪
U+55AB,12,喫
U+55AC,12,喬
U+55AD,12,喭
U+55AE,12,單
U+55AF,11,喯
U+55B0,12,喰
U+55B1,12,喱
U+55B2,12,喲
U+55B3,12,喳
U+55B4,12,喴
U+55B5,11,喵
U+55B6,11,営
U+55B7,12,喷
U+55B8,12,喸
U+55B9,12,喹
U+55BA,12,喺
U+55BB,12,喻
U+55BC,12,喼
U+55BD,12,喽
U+55BE,12,喾
U+55BF,13,喿
U+55C0,13,嗀
U+55C1,13,嗁
U+55C2,13,嗂
U+55C3,13,嗃
U+55C4,13,嗄
U+55C5,13,嗅
U+55C6,13,嗆
U+55C7,13,嗇
U+55C8,13,嗈
U+55C9,13,嗉
U+55CA,13,嗊
U+55CB,13,嗋
U+55CC,13,嗌
U+55CD,13,嗍
U+55CE,13,嗎
U+55CF,12,嗏
U+55D0,13,嗐
U+55D1,13,嗑
U+55D2,12,嗒
U+55D3,13,嗓
U+55D4,13,嗔
U+55D5,13,嗕
U+55D6,12,嗖
U+55D7,12,嗗
U+55D8,13,嗘
U+55D9,13,嗙
U+55DA,13,嗚
U+55DB,13,嗛
U+55DC,13,嗜
U+55DD,13,嗝
U+55DE,12,嗞
U+55DF,12,嗟
U+55E0,13,嗠
U+55E1,13,嗡
U+55E2,12,嗢
U+55E3,13,嗣
U+55E4,13,嗤
U+55E5,13,嗥
U+55E6,13,嗦
U+55E8,13,嗨
U+55E9,13,嗩
U+55EA,13,嗪
U+55EB,13,嗫
U+55EC,13,嗬
U+55ED,13,嗭
U+55EE,13,嗮
U+55EF,13,嗯
U+55F0,13,嗰
U+55F1,13,嗱
U+55F2,13,嗲
U+55F3,13,嗳
U+55F4,12,嗴
U+55F5,13,嗵
U+55F6,13,嗶
U+55F7,13,嗷
U+55F8,13,嗸
U+55F9,13,嗹
U+55FA,14,嗺
U+55FB,14,嗻
U+55FC,13,嗼
U+55FD,14,嗽
U+55FE,14,嗾
U+55FF,14,嗿
U+5600,14,嘀
U+5601,14,嘁
U+5602,14,嘂
U+5603,14,嘃
U+5604,14,嘄
U+5605,12,嘅
U+5606,14,嘆
U+5607,14,嘇
U+5608,14,嘈
U+5609,14,嘉
U+560A,14,嘊
U+560B,14,嘋
U+560C,14,嘌
U+560D,14,嘍
U+560E,14,嘎
U+560F,14,嘏
U+5610,14,嘐
U+5611,14,嘑
U+5612,14,嘒
U+5613,14,嘓
U+5614,14,嘔
U+5615,14,嘕
U+5616,14,嘖
U+5617,14,嘗
U+5618,14,嘘
U+5619,14,嘙
U+561A,14,嘚
U+561B,14,嘛
U+561C,14,嘜
U+561D,14,嘝
U+561E,14,嘞
U+561F,13,嘟
U+5620,15,嘠
U+5621,14,嘡
U+5622,14,嘢
U+5623,14,嘣
U+5624,14,嘤
U+5625,14,嘥
U+5626,14,嘦
U+5627,14,嘧
U+5628,14,嘨
U+5629,13,嘩
U+562A,15,嘪
U+562B,15,嘫
U+562C,15,嘬
U+562D,15,嘭
U+562E,15,嘮
U+562F,16,嘯
U+5630,15,嘰
U+5631,15,嘱
U+5632,15,嘲
U+5633,15,嘳
U+5634,16,嘴
U+5635,15,嘵
U+5636,15,嘶
U+5637,15,嘷
U+5638,15,嘸
U+5639,15,嘹
U+563A,15,嘺
U+563B,15,嘻
U+563C,15,嘼
U+563D,15,嘽
U+563E,15,嘾
U+563F,15,嘿
U+5640,15,噀
U+5641,15,噁
U+5642,15,噂
U+5643,15,噃
U+5644,15,噄
U+5645,15,噅
U+5646,15,噆
U+5647,15,噇
U+5648,15,噈
U+5649,14,噉
U+564A,15,噊
U+564B,15,噋
U+564C,15,噌
U+564D,15,噍
U+564E,15,噎
U+564F,15,噏
U+5650,15,噐
U+5651,14,噑
U+5652,15,噒
U+5653,15,噓
U+5654,15,噔
U+5655,15,噕
U+5656,15,噖
U+5657,15,噗
U+5658,15,噘
U+5659,15,噙
U+565A,15,噚
U+565B,15,噛
U+565C,15,噜
U+565D,15,噝
U+565E,16,噞
U+565F,16,噟
U+5660,15,噠
U+5661,16,噡
U+5662,15,噢
U+5663,16,噣
U+5664,16,噤
U+5665,16,噥
U+5666,16,噦
U+5667,15,噧
U+5668,16,器
U+5669,16,噩
U+566A,16,噪
U+566B,16,噫
U+566C,16,噬
U+566D,16,噭
U+566E,16,噮
U+566F,16,噯
U+5670,16,噰
U+5671,16,噱
U+5672,16,噲
U+5673,16,噳
U+5674,15,噴
U+5675,15,噵
U+5676,15,噶
U+5677,16,噷
U+5678,16,噸
U+5679,16,噹
U+567A,16,噺
U+567B,16,噻
U+567C,16,噼
U+567D,17,噽
U+567E,17,噾
U+567F,17,噿
U+5680,17,嚀
U+5681,17,嚁
U+5682,17,嚂
U+5683,16,嚃
U+5684,16,嚄
U+5685,17,嚅
U+5686,16,嚆
U+5687,17,嚇
U+5688,17,嚈
U+5689,17,嚉
U+568A,17,嚊
U+568B,17,嚋
U+568C,17,嚌
U+568D,17,嚍
U+568E,17,嚎
U+568F,17,嚏
U+5690,17,嚐
U+5691,17,嚑
U+5692,17,嚒
U+5693,17,嚓
U+5694,18,嚔
U+5695,18,嚕
U+5696,18,嚖
U+5697,18,嚗
U+5698,18,嚘
U+5699,18,嚙
U+569A,18,嚚
U+569B,18,嚛
U+569C,18,嚜
U+569D,17,嚝
U+569E,18,嚞
U+569F,18,嚟
U+56A0,18,嚠
U+56A1,18,嚡
U+56A2,18,嚢
U+56A3,18,嚣
U+56A4,18,嚤
U+56A5,19,嚥
U+56A6,19,嚦
U+56A7,19,嚧
U+56A8,19,嚨
U+56A9,19,嚩
U+56AA,19,嚪
U+56AB,19,嚫
U+56AC,19,嚬
U+56AD,19,嚭
U+56AE,17,嚮
U+56AF,19,嚯
U+56B0,19,嚰
U+56B1,20,嚱
U+56B2,20,嚲
U+56B3,20,嚳
U+56B4,19,嚴
U+56B5,20,嚵
U+56B6,20,嚶
U+56B7,20,嚷
U+56B8,20,嚸
U+56B9,20,嚹
U+56BA,20,嚺
U+56BB,21,嚻
U+56BC,20,嚼
U+56BD,20,嚽
U+56BE,20,嚾
U+56BF,20,嚿
U+56C0,21,囀
U+56C1,21,囁
U+56C2,21,囂
U+56C3,21,囃
U+56C4,21,囄
U+56C5,22,囅
U+56C6,21,囆
U+56C7,22,囇
U+56C8,21,囈
U+56C9,22,囉
U+56CA,22,囊
U+56CB,22,囋
U+56CC,22,囌
U+56CD,24,囍
U+56CE,22,囎
U+56CF,23,囏
U+56D0,23,囐
U+56D1,24,囑
U+56D2,23,囒
U+56D3,24,囓
U+56D4,25,囔
U+56D5,25,囕
U+56D6,28,囖
U+56D7,3,囗
U+56D8,5,囘
U+56D9,5,囙
U+56DA,5,囚
U+56DB,5,四
U+56DC,5,囜
U+56DD,6,囝
U+56DE,6,回
U+56DF,6,囟
U+56E0,6,因
U+56E1,6,囡
U+56E2,6,团
U+56E3,6,団
U+56E4,7,囤
U+56E5,7,囥
U+56E6,7,囦
U+56E7,7,囧
U+56E8,7,囨
U+56E9,7,囩
U+56EA,7,囪
U+56EB,7,囫
U+56EC,7,囬
U+56ED,7,园
U+56EE,7,囮
U+56EF,7,囯
U+56F0,7,困
U+56F1,7,囱
U+56F2,7,囲
U+56F3,7,図
U+56F4,7,围
U+56F5,7,囵
U+56F6,8,囶
U+56F7,8,囷
U+56F8,8,囸
U+56F9,8,囹
U+56FA,8,固
U+56FB,8,囻
U+56FC,8,囼
U+56FD,8,国
U+56FE,8,图
U+56FF,9,囿
U+5700,9,圀
U+5701,10,圁
U+5702,10,圂
U+5703,10,圃
U+5704,10,圄
U+5705,10,圅
U+5706,10,圆
U+5707,11,圇
U+5708,11,圈
U+5709,11,圉
U+570A,11,圊
U+570B,11,國
U+570C,12,圌
U+570D,12,圍
U+570E,12,圎
U+570F,12,圏
U+5710,12,圐
U+5711,13,圑
U+5712,13,園
U+5713,13,圓
U+5714,13,圔
U+5715,13,圕
U+5716,14,圖
U+5717,14,圗
U+5718,14,團
U+5719,14,圙
U+571A,15,圚
U+571B,16,圛
U+571C,16,圜
U+571D,22,圝
U+571E,26,圞
U+571F,3,土
U+5720,4,圠
U+5721,4,圡
U+5722,5,圢
U+5723,5,圣
U+5724,5,圤
U+5725,5,圥
U+5726,5,圦
U+5727,5,圧
U+5728,6,在
U+5729,6,圩
U+572A,6,圪
U+572B,6,圫
U+572C,6,圬
U+572D,6,圭
U+572E,6,圮
U+572F,6,圯
U+5730,6,地
U+5731,6,圱
U+5732,6,圲
U+5733,6,圳
U+5734,6,圴
U+5735,6,圵
U+5736,6,圶
U+5737,6,圷
U+5738,6,圸
U+5739,6,圹
U+573A,6,场
U+573B,7,圻
U+573C,7,圼
U+573D,7,圽
U+573E,6,圾
U+573F,7,圿
U+5740,7,址
U+5741,7,坁
U+5742,7,坂
U+5743,7,坃
U+5744,7,坄
U+5745,7,坅
U+5746,7,坆
U+5747,7,均
U+5748,7,坈
U+5749,7,坉
U+574A,7,坊
U+574B,7,坋
U+574C,7,坌
U+574D,7,坍
U+574E,7,坎
U+574F,7,坏
U+5750,7,坐
U+5751,7,坑
U+5752,7,坒
U+5753,7,坓
U+5754,7,坔
U+5755,7,坕
U+5756,7,坖
U+5757,7,块
U+5758,7,坘
U+5759,7,坙
U+575A,7,坚
U+575B,7,坛
U+575C,7,坜
U+575D,7,坝
U+575E,7,坞
U+575F,7,坟
U+5760,7,坠
U+5761,8,坡
U+5762,8,坢
U+5763,8,坣
U+5764,8,坤
U+5765,8,坥
U+5766,8,坦
U+5767,8,坧
U+5768,8,坨
U+5769,8,坩
U+576A,8,坪
U+576B,8,坫
U+576C,8,坬
U+576D,8,坭
U+576E,8,坮
U+576F,8,坯
U+5770,8,坰
U+5771,8,坱
U+5772,8,坲
U+5773,8,坳
U+5774,8,坴
U+5775,8,坵
U+5776,8,坶
U+5777,8,坷
U+5778,8,坸
U+5779,8,坹
U+577A,8,坺
U+577B,8,坻
U+577C,8,坼
U+577D,8,坽
U+577E,8,坾
U+577F,8,坿
U+5780,8,垀
U+5781,8,垁
U+5782,8,垂
U+5783,8,垃
U+5784,8,垄
U+5785,8,垅
U+5786,8,垆
U+5787,8,垇
U+5788,8,垈
U+5789,8,垉
U+578A,8,垊
U+578B,9,型
U+578C,9,垌
U+578D,9,垍
U+578E,9,垎
U+578F,9,垏
U+5790,9,垐
U+5791,9,垑
U+5792,9,垒
U+5793,9,垓
U+5794,9,垔
U+5795,9,垕
U+5796,9,垖
U+5797,9,垗
U+5798,9,垘
U+5799,9,垙
U+579A,9,垚
U+579B,9,垛
U+579C,9,垜
U+579D,9,垝
U+579E,9,垞
U+579F,9,垟
U+57A0,9,垠
U+57A1,9,垡
U+57A2,9,垢
U+57A3,9,垣
U+57A4,9,垤
U+57A5,9,垥
U+57A6,9,垦
U+57A7,9,垧
U+57A8,9,垨
U+57A9,9,垩
U+57AA,9,垪
U+57AB,9,垫
U+57AC,9,垬
U+57AD,9,垭
U+57AE,9,垮
U+57AF,9,垯
U+57B0,9,垰
U+57B1,9,垱
U+57B2,9,垲
U+57B3,9,垳
U+57B4,9,垴
U+57B5,9,垵
U+57B6,10,垶
U+57B7,10,垷
U+57B8,10,垸
U+57B9,9,垹
U+57BA,10,垺
U+57BB,10,垻
U+57BC,10,垼
U+57BD,10,垽
U+57BE,10,垾
U+57BF,10,垿
U+57C0,10,埀
U+57C1,10,埁
U+57C2,10,埂
U+57C3,10,埃
U+57C4,10,埄
U+57C5,9,埅
U+57C6,10,埆
U+57C7,10,埇
U+57C8,10,埈
U+57C9,10,埉
U+57CA,10,埊
U+57CB,10,埋
U+57CC,10,埌
U+57CD,10,埍
U+57CE,9,城
U+57CF,9,埏
U+57D0,10,埐
U+57D1,10,埑
U+57D2,10,埒
U+57D3,10,埓
U+57D4,10,埔
U+57D5,10,埕
U+57D6,10,埖
U+57D7,10,埗
U+57D8,10,埘
U+57D9,10,埙
U+57DA,10,埚
U+57DB,10,埛
U+57DC,11,埜
U+57DD,11,埝
U+57DE,11,埞
U+57DF,11,域
U+57E0,11,埠
U+57E1,11,埡
U+57E2,11,埢
U+57E3,11,埣
U+57E4,11,埤
U+57E5,11,埥
U+57E6,11,埦
U+57E7,11,埧
U+57E8,11,埨
U+57E9,9,埩
U+57EA,11,埪
U+57EB,11,埫
U+57EC,11,埬
U+57ED,11,埭
U+57EE,11,埮
U+57EF,11,埯
U+57F0,11,埰
U+57F1,11,埱
U+57F2,11,埲
U+57F3,11,埳
U+57F4,11,埴
U+57F5,11,埵
U+57F6,11,埶
U+57F7,11,執
U+57F8,11,埸
U+57F9,11,培
U+57FA,11,基
U+57FB,11,埻
U+57FC,11,埼
U+57FD,11,埽
U+57FE,11,埾
U+57FF,11,埿
U+5800,11,堀
U+5801,11,堁
U+5802,11,堂
U+5803,11,堃
U+5804,11,堄
U+5805,11,堅
U+5806,11,堆
U+5807,11,堇
U+5808,11,堈
U+5809,11,堉
U+580A,11,堊
U+580B,11,堋
U+580C,11,堌
U+580D,11,堍
U+580E,11,堎
U+580F,11,堏
U+5810,11,堐
U+5811,11,堑
U+5812,11,堒
U+5813,11,堓
U+5814,11,堔
U+5815,11,堕
U+5816,12,堖
U+5817,12,堗
U+5818,12,堘
U+5819,12,堙
U+581A,12,堚
U+581B,12,堛
U+581C,12,堜
U+581D,11,堝
U+581E,12,堞
U+581F,12,堟
U+5820,12,堠
U+5821,12,堡
U+5822,12,堢
U+5823,12,堣
U+5824,12,堤
U+5825,12,堥
U+5826,12,堦
U+5827,12,堧
U+5828,12,堨
U+5829,12,堩
U+582A,12,堪
U+582B,12,堫
U+582C,12,堬
U+582D,12,堭
U+582E,12,堮
U+582F,12,堯
U+5830,12,堰
U+5831,12,報
U+5832,10,堲
U+5833,12,堳
U+5834,12,場
U+5835,11,堵
U+5836,12,堶
U+5837,12,堷
U+5838,12,堸
U+5839,12,堹
U+583A,12,堺
U+583B,12,堻
U+583C,12,堼
U+583D,13,堽
U+583E,12,堾
U+583F,12,堿
U+5840,12,塀
U+5841,12,塁
U+5842,12,塂
U+5843,12,塃
U+5844,12,塄
U+5845,12,塅
U+5846,12,塆
U+5847,12,塇
U+5848,12,塈
U+5849,13,塉
U+584A,12,塊
U+584B,13,塋
U+584C,13,塌
U+584D,13,塍
U+584E,13,塎
U+584F,13,塏
U+5850,13,塐
U+5851,13,塑
U+5852,13,塒
U+5853,13,塓
U+5854,12,塔
U+5855,13,塕
U+5856,13,塖
U+5857,13,塗
U+5858,13,塘
U+5859,13,塙
U+585A,13,塚
U+585B,13,塛
U+585C,13,塜
U+585D,13,塝
U+585E,13,塞
U+585F,12,塟
U+5860,12,塠
U+5861,13,塡
U+5862,13,塢
U+5863,13,塣
U+5864,13,塤
U+5865,13,塥
U+5866,12,塦
U+5867,13,塧
U+5868,13,塨
U+5869,13,塩
U+586A,13,塪
U+586B,13,填
U+586C,13,塬
U+586D,12,塭
U+586E,13,塮
U+586F,13,塯
U+5870,13,塰
U+5871,13,塱
U+5872,14,塲
U+5873,13,塳
U+5874,14,塴
U+5875,14,塵
U+5876,14,塶
U+5877,14,塷
U+5878,14,塸
U+5879,14,塹
U+587A,14,塺
U+587B,13,塻
U+587C,14,塼
U+587D,14,塽
U+587E,14,塾
U+587F,14,塿
U+5880,15,墀
U+5881,14,墁
U+5882,14,墂
U+5883,14,境
U+5884,14,墄
U+5885,14,墅
U+5886,14,墆
U+5887,14,墇
U+5888,14,墈
U+5889,14,墉
U+588A,14,墊
U+588B,14,墋
U+588C,14,墌
U+588D,14,墍
U+588E,13,墎
U+588F,14,墏
U+5890,14,墐
U+5891,14,墑
U+5892,14,墒
U+5893,13,墓
U+5894,14,墔
U+5895,14,墕
U+5896,14,墖
U+5897,14,増
U+5898,14,墘
U+5899,14,墙
U+589A,14,墚
U+589B,14,墛
U+589C,14,墜
U+589D,15,墝
U+589E,15,增
U+589F,14,墟
U+58A0,15,墠
U+58A1,15,墡
U+58A2,15,墢
U+58A3,15,墣
U+58A4,15,墤
U+58A5,15,墥
U+58A6,15,墦
U+58A7,15,墧
U+58A8,15,墨
U+58A9,15,墩
U+58AA,15,墪
U+58AB,15,墫
U+58AC,14,墬
U+58AD,14,墭
U+58AE,14,墮
U+58AF,15,墯
U+58B0,15,墰
U+58B1,15,墱
U+58B2,15,墲
U+58B3,15,墳
U+58B4,14,墴
U+58B5,15,墵
U+58B6,15,墶
U+58B7,13,墷
U+58B8,14,墸
U+58B9,15,墹
